,City,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed,Lat,Long
0,Cabo San Lucas,90,MX,1580536579,63,291.48,2.6,22.89,-109.91
1,Chapais,75,CA,1580536778,84,257.15,2.1,49.78,-74.85
2,Ushuaia,75,AR,1580536102,66,285.15,7.2,-54.8,-68.3
3,Darhan,59,MN,1580536780,91,253.31,1.41,49.49,105.92
4,Punta Arenas,75,CL,1580536394,71,284.15,5.1,-53.15,-70.92
5,Mataura,100,NZ,1580536782,53,293.68,6.41,-46.19,168.86
6,Bluff,100,NZ,1580536418,48,295.75,4.95,-46.6,168.33
7,Itoman,40,JP,1580536785,45,291.15,6.7,26.12,127.67
8,Ilulissat,30,GL,1580536644,84,257.15,2.6,69.22,-51.1
9,Thompson,75,CA,1580536787,100,270.15,2.6,55.74,-97.86
10,Hithadhoo,70,MV,1580536788,70,301.13,4.85,-0.6,73.08
11,Carnarvon,0,AU,1580536528,51,300.15,10.8,-24.87,113.63
12,Kavaratti,43,IN,1580536791,68,299.54,2.71,10.57,72.64
13,Mundo Nuevo (Ojo de Agua),73,MX,1580536792,91,294.85,3.14,18.7,-95.5
14,Marawi,95,PH,1580536649,78,301.48,4.47,8.0,124.29
15,Hilo,90,US,1580536794,78,297.04,2.6,19.73,-155.09
16,Dali,33,CN,1580536795,43,285.94,3.78,25.7,100.18
17,Nikolskoye,90,RU,1580536472,92,268.15,4.0,59.7,30.79
18,Busselton,0,AU,1580536448,20,299.26,6.38,-33.65,115.33
19,Nelson Bay,0,AU,1580536799,35,313.15,6.2,-32.72,152.15
20,Rikitea,92,PF,1580536341,79,299.51,6.72,-23.12,-134.97
21,Dikson,78,RU,1580536802,93,248.92,4.59,73.51,80.55
22,Oxford,40,GB,1580536804,87,283.71,8.2,51.75,-1.26
23,Upernavik,92,GL,1580536806,98,246.49,3.63,72.79,-56.15
24,Bredasdorp,48,ZA,1580536261,82,293.15,1.5,-34.53,20.04
25,Kristiansund,90,NO,1580536713,97,274.15,4.6,63.11,7.73
26,Puerto Ayora,79,EC,1580536699,7,298.15,0.45,-0.74,-90.35
27,Nazilli,20,TR,1580536811,73,276.15,4.1,37.92,28.32
28,Castro,2,BR,1580536812,99,290.65,1.59,-24.79,-50.01
29,Palmer,90,US,1580536645,98,274.15,1.5,42.16,-72.33
30,Khatanga,0,RU,1580536498,97,236.75,3.35,71.97,102.5
31,Sainte-Rose,40,GP,1580536816,88,296.15,0.5,16.33,-61.7
32,Narrabri,0,AU,1580536818,25,311.48,3.6,-30.32,149.78
33,Dauphin,1,CA,1580536819,74,271.15,8.7,51.15,-100.05
34,Cockburn Town,67,TC,1580536339,79,298.86,5.65,21.46,-71.14
35,Louangphabang,26,LA,1580536821,35,301.5,1.1,19.89,102.13
36,Los Llanos de Aridane,0,ES,1580536347,45,293.15,1.0,28.66,-17.92
37,Kununurra,75,AU,1580536824,39,309.15,3.1,-15.77,128.73
38,Albany,90,US,1580536825,69,274.82,0.36,42.6,-73.97
39,Pastavy,94,BY,1580536826,95,273.83,2.56,55.12,26.83
40,Surovatikha,75,RU,1580536827,92,273.15,1.16,55.77,43.9
41,Norman Wells,75,CA,1580536829,74,242.15,3.1,65.28,-126.83
42,Fort Nelson,90,CA,1580536830,84,259.15,2.1,58.81,-122.7
43,Pishin,0,PK,1580536831,35,278.65,0.35,30.58,67.0
44,Oddur,76,SO,1580536832,56,297.57,8.64,4.12,43.89
45,Torbay,90,CA,1580536444,78,265.93,8.7,47.67,-52.73
46,Feijo,100,BR,1580536835,99,295.95,1.64,-8.16,-70.35
47,Tiksi,100,RU,1580536836,91,245.97,1.71,71.69,128.87
48,Barrow,75,US,1580536598,68,245.15,2.1,71.29,-156.79
49,Nalut,0,LY,1580536838,50,283.75,3.42,30.33,10.85
50,Kruisfontein,66,ZA,1580536402,72,293.83,1.05,-34.0,24.73
51,Pisco,75,PE,1580536841,88,295.37,1.5,-13.7,-76.22
52,Haapiti,75,PF,1580536842,94,297.15,7.7,-17.57,-149.87
53,Kapaa,75,US,1580536843,83,297.15,5.1,22.08,-159.32
54,Balkanabat,100,TM,1580536845,35,284.27,1.67,39.51,54.37
55,New Norfolk,75,AU,1580536504,59,294.82,7.7,-42.78,147.06
56,Port Alfred,100,ZA,1580536847,88,295.93,0.89,-33.59,26.89
57,Lompoc,1,US,1580536848,71,286.15,2.1,34.64,-120.46
58,Chiredzi,87,ZW,1580536850,66,297.89,1.54,-21.05,31.67
59,Atuona,33,PF,1580536851,76,300.67,6.97,-9.8,-139.03
60,Sinnamary,88,GF,1580536852,75,299.23,8.17,5.38,-52.95
61,Shenzhen,20,CN,1580536698,49,294.82,8.2,22.55,114.07
62,Saint-Augustin,0,CA,1580536855,84,256.08,3.98,51.23,-58.65
63,Barguzin,100,RU,1580536856,93,256.5,0.39,53.62,109.62
64,Provideniya,100,RU,1580536857,96,247.88,3.56,64.38,-173.3
65,Chegdomyn,92,RU,1580536858,86,257.74,0.85,51.12,133.02
66,Jamestown,90,US,1580536860,80,272.59,2.1,42.1,-79.24
67,Benavente,75,ES,1580536861,93,284.15,4.6,42.0,-5.68
68,Alvaraes,100,BR,1580536862,97,296.65,0.83,-3.22,-64.8
69,Hermanus,97,ZA,1580536864,86,293.71,3.13,-34.42,19.23
70,Iquique,28,CL,1580536391,72,293.15,1.5,-20.22,-70.14
71,Ancud,90,CL,1580536346,100,289.15,6.2,-41.87,-73.82
72,George Town,20,MY,1580536319,74,307.15,3.6,5.41,100.34
73,Butaritari,0,KI,1580536868,77,302.37,7.35,3.07,172.79
74,Talnakh,20,RU,1580536530,73,239.15,4.0,69.49,88.4
75,Faanui,100,PF,1580536871,81,299.92,12.11,-16.48,-151.75
76,Gospic,75,HR,1580536872,93,282.15,2.1,44.55,15.37
77,Lorengau,100,PG,1580536874,77,302.07,10.06,-2.02,147.27
78,Roebourne,0,AU,1580536875,8,314.14,5.34,-20.78,117.13
79,Tasiilaq,100,GL,1580536877,57,268.15,13.4,65.61,-37.64
80,Simpang Empat,20,MY,1580536878,74,307.15,3.6,4.95,100.63
81,Mahebourg,40,MU,1580536879,78,301.48,6.7,-20.41,57.7
82,Nanortalik,76,GL,1580536525,67,266.04,8.47,60.14,-45.24
83,Isla Mujeres,40,MX,1580536648,83,299.15,4.1,21.23,-86.73
84,Bud,90,US,1580536883,100,276.48,1.17,39.45,-86.18
85,Henties Bay,84,NA,1580536629,93,289.82,0.45,-22.12,14.28
86,Saint George,1,US,1580536653,73,280.37,1.5,37.1,-113.58
87,Te Anau,100,NZ,1580536416,86,288.29,4.47,-45.42,167.72
88,Cimitarra,9,CO,1580536888,89,296.44,0.9,6.31,-73.95
89,Sampit,100,ID,1580536889,49,307.18,1.23,-2.53,112.95
90,Mar del Plata,44,AR,1580536337,59,292.59,6.2,-38.0,-57.56
91,Shingu,20,JP,1580536891,39,282.15,7.7,33.73,135.98
92,Yellowknife,5,CA,1580536685,82,249.26,2.1,62.46,-114.35
93,East London,75,ZA,1580536460,83,296.15,3.6,-33.02,27.91
94,Vaini,75,TO,1580536367,83,300.15,5.1,-21.2,-175.2
95,Antalaha,93,MG,1580536549,75,300.36,7.05,-14.9,50.28
96,Margate,20,GB,1580536879,93,283.71,6.7,51.38,1.39
97,Jiaojiang,0,CN,1580536898,38,289.82,0.89,28.68,121.44
98,Mundo Novo,3,BR,1580536900,97,292.13,0.35,-11.86,-40.47
99,Contamana,93,PE,1580536901,81,297.62,0.6,-7.33,-75.02
100,Riverton,90,US,1580536902,75,278.15,2.6,40.52,-111.94
101,Tornio,90,FI,1580536903,85,263.15,5.7,65.85,24.13
102,Arraial do Cabo,64,BR,1580536338,82,299.5,3.15,-22.97,-42.03
103,Dehloran,72,IR,1580536906,79,284.77,3.02,32.69,47.27
104,Arys,100,KZ,1580536907,47,281.15,2.0,42.43,68.8
105,Gamba,100,GA,1580536333,92,297.93,1.86,-2.65,10.0
106,Northam,100,GB,1580536909,92,283.71,8.05,51.03,-4.22
107,Mizdah,58,LY,1580536911,55,282.32,0.74,31.45,12.98
108,Tsogni,100,GA,1580536912,77,300.71,1.95,-2.79,10.1
109,Bengkulu,10,ID,1580536582,54,305.42,1.99,-3.8,102.27
110,Bulgan,0,MN,1580536557,75,254.86,2.58,48.81,103.53
111,Coquimbo,90,CL,1580536916,88,290.15,3.6,-29.95,-71.34
112,Narsaq,17,GL,1580536539,45,256.15,3.1,60.92,-46.05
113,Ribeira Grande,100,PT,1580536918,95,287.82,11.39,38.52,-28.7
114,Sitka,90,US,1580536919,92,272.15,2.6,57.05,-135.33
115,Bambous Virieux,40,MU,1580536659,78,301.48,6.7,-20.34,57.76
116,Novyy Urengoy,74,RU,1580536922,98,243.39,3.31,66.08,76.63
117,Debre Birhan,94,ET,1580536923,69,286.05,1.99,9.68,39.53
118,Severo-Kuril'sk,50,RU,1580536924,78,262.06,2.42,50.68,156.12
119,Gouloure,0,BF,1580536925,24,296.15,3.1,12.23,-1.93
120,Usolye,100,RU,1580536926,91,268.15,1.79,59.43,56.68
121,Lebu,14,CL,1580536434,98,287.27,2.05,-37.62,-73.65
122,Hobart,75,AU,1580536451,59,294.82,7.7,-42.88,147.33
123,Sabya,40,SA,1580536930,74,299.15,4.1,17.15,42.63
124,Lugovoy,100,KZ,1580536931,71,274.81,2.14,42.95,72.76
125,Tessalit,0,ML,1580536384,17,290.58,3.42,20.2,1.01
126,Rock Springs,1,US,1580536934,79,270.15,8.7,41.59,-109.2
127,Naze,75,JP,1580536344,45,290.15,4.6,28.37,129.48
128,Constitucion,0,CL,1580536936,81,287.45,0.9,-35.33,-72.42
129,Zaltan,64,LY,1580536812,65,288.24,0.4,32.95,11.87
130,Kahului,20,US,1580536938,64,297.15,7.2,20.89,-156.47
131,Chokurdakh,100,RU,1580536940,97,243.24,1.78,70.63,147.92
132,Oodweyne,100,SO,1580536941,29,295.99,1.28,9.41,45.06
133,Longyearbyen,90,SJ,1580536759,73,268.15,7.7,78.22,15.64
134,Korla,0,CN,1580536943,89,273.15,2.0,41.76,86.15
135,Mocuba,100,MZ,1580536945,86,297.81,1.86,-16.84,36.99
136,Saint-Philippe,34,RE,1580536946,65,301.15,12.3,-21.36,55.77
137,Saint-Pierre,17,RE,1580536410,65,302.04,12.3,-21.34,55.48
138,Vanimo,100,PG,1580536948,78,299.55,5.43,-2.67,141.3
139,Saint-Paul,75,RE,1580536949,65,301.15,9.3,-21.01,55.27
140,Amboise,100,FR,1580536951,93,285.15,6.7,47.41,0.98
141,Portland,90,US,1580536810,82,288.15,3.1,45.52,-122.68
142,Marau,0,BR,1580536953,97,288.4,0.71,-28.45,-52.2
143,Airai,100,TL,1580536954,83,297.8,1.1,-8.93,125.41
144,Chumphon,57,TH,1580536955,56,302.96,5.0,10.33,98.83
145,Kenora,90,CA,1580536957,85,269.15,6.2,49.82,-94.43
146,Zhigansk,95,RU,1580536958,95,243.78,1.08,66.77,123.37
147,Asau,75,RO,1580536959,80,282.04,0.5,46.43,26.4
148,Paamiut,80,GL,1580536755,61,262.94,3.63,61.99,-49.67
149,Yiyang,91,CN,1580536962,67,285.2,1.9,28.59,112.33
150,Pevek,11,RU,1580536963,100,240.41,1.41,69.7,170.31
151,Saint-Louis,0,SN,1580536964,13,292.67,4.07,16.33,-15.0
152,General Roca,0,AR,1580536965,41,297.15,5.1,-39.03,-67.58
153,Port Elizabeth,75,ZA,1580536966,94,294.15,3.6,-33.92,25.57
154,Tuatapere,100,NZ,1580536619,59,293.6,2.82,-46.13,167.68
155,Nyrob,100,RU,1580536969,93,269.06,4.69,60.73,56.72
156,Mathbaria,0,BD,1580536970,33,299.18,1.89,22.29,89.96
157,Fairbanks,90,US,1580536220,75,247.15,0.48,64.84,-147.72
158,Brae,100,GB,1580536972,93,279.15,8.7,60.4,-1.35
159,Cooma,40,AU,1580536974,22,310.15,7.7,-36.23,149.13
160,Kavieng,84,PG,1580536975,75,302.5,6.54,-2.57,150.8
161,Adrar,0,MR,1580536976,15,288.02,5.21,20.5,-10.07
162,Tuktoyaktuk,20,CA,1580536977,66,239.15,4.6,69.45,-133.04
163,Samoylovka,97,RU,1580536979,96,273.15,1.34,51.18,43.71
164,Cape Town,79,ZA,1580536288,77,294.26,4.6,-33.93,18.42
165,Grand Gaube,40,MU,1580536981,78,301.48,6.7,-20.01,57.66
166,Shelburne,75,CA,1580536983,92,270.37,1.5,44.08,-80.2
167,Uuemoisa,75,EE,1580536984,93,277.04,3.6,58.94,23.59
168,Abu Samrah,64,SY,1580536985,71,280.06,6.19,35.3,37.18
169,Husavik,90,IS,1580536686,92,272.15,5.72,66.04,-17.34
170,Sabang,60,ID,1580536987,78,301.02,7.84,5.89,95.32
171,San Patricio,100,MX,1580536523,75,297.4,1.7,19.22,-104.7
172,Laguna,1,US,1580536990,93,285.37,1.5,38.42,-121.42
173,Severobaykalsk,100,RU,1580536991,80,256.93,3.71,55.65,109.32
174,Mount Pleasant,90,US,1580536915,100,279.82,2.1,32.79,-79.86
175,Codrington,100,AU,1580536993,75,288.73,6.67,-38.27,141.97
176,Westport,90,US,1580536780,93,277.15,1.97,41.14,-73.36
177,Lagoa,100,PT,1580536996,90,289.42,13.45,39.05,-27.98
178,Damaturu,21,NG,1580536997,38,287.77,4.25,11.75,11.96
179,Kindersley,75,CA,1580536828,58,272.04,7.2,51.47,-109.17
180,Klaksvik,57,FO,1580536999,74,274.15,6.2,62.23,-6.59
181,Nome,90,US,1580537001,76,252.15,3.6,64.5,-165.41
182,Hasaki,20,JP,1580537002,34,288.15,5.7,35.73,140.83
183,Atbasar,100,KZ,1580537003,80,261.19,3.76,51.8,68.33
184,Bagdarin,43,RU,1580537004,64,251.56,3.71,54.43,113.6
185,Zaranj,0,AF,1580537005,65,281.15,5.1,30.97,61.88
186,Cherskiy,9,RU,1580537007,98,237.74,2.23,68.75,161.3
187,Touros,40,BR,1580537008,88,298.15,1.5,-5.2,-35.46
188,Saldanha,0,ZA,1580537009,82,289.15,1.0,-33.01,17.94
189,Kodiak,90,US,1580537010,66,264.15,8.2,57.79,-152.41
190,Yeppoon,40,AU,1580537011,52,304.15,3.6,-23.13,150.73
191,Olinda,40,BR,1580536871,74,301.15,1.0,-8.01,-34.86
192,Grand-Santi,99,GF,1580537014,99,293.52,1.06,4.25,-54.38
193,Ponta do Sol,20,PT,1580536522,51,292.04,1.0,32.67,-17.1
194,Crotone,56,IT,1580537016,75,283.04,0.65,39.09,17.12
195,Biltine,41,TD,1580537018,17,289.2,5.75,14.53,20.92
196,Flinders,46,AU,1580537019,29,314.26,5.7,-34.58,150.86
197,Terekli-Mekteb,100,RU,1580537020,74,276.3,4.54,44.17,45.87
198,Aklavik,90,CA,1580536442,67,240.15,1.5,68.22,-135.01
199,Lumeje,98,AO,1580537022,93,292.32,2.79,-11.55,20.78
200,Linqiong,75,CN,1580537023,87,282.15,3.0,30.42,103.46
201,Ambilobe,94,MG,1580537025,72,300.96,1.78,-13.2,49.05
202,Coyhaique,90,CL,1580536588,72,288.15,2.6,-45.58,-72.07
203,Padilla,75,CO,1580537027,88,295.15,3.1,3.22,-76.31
204,Vestmannaeyjar,97,IS,1580537028,70,272.67,7.44,63.44,-20.27
205,Visby,100,SE,1580537029,93,279.26,5.7,57.64,18.3
206,Miraflores,75,MX,1580537031,39,290.15,2.6,19.22,-98.81
207,Aswan,0,EG,1580537032,54,285.39,3.87,24.09,32.91
208,Havre-Saint-Pierre,1,CA,1580537033,77,256.15,1.0,50.23,-63.6
209,Khombole,0,SN,1580537034,33,298.15,8.2,14.77,-16.7
210,Xinqing,96,CN,1580537035,84,259.54,3.27,48.23,129.5
211,Oktyabrskoye,90,RU,1580537037,96,273.15,1.0,43.06,44.74
212,Mount Gambier,99,AU,1580536519,72,290.15,5.7,-37.83,140.77
213,Bowen,40,AU,1580537039,55,304.26,7.2,-20.02,148.23
214,Leningradskiy,90,RU,1580537040,97,241.41,3.37,69.38,178.42
215,Kabalo,100,CD,1580537041,96,295.27,0.51,-6.05,26.92
216,Manchester,75,GB,1580537011,70,283.15,5.7,53.48,-2.24
217,Dandong,0,CN,1580537005,40,273.23,6.13,40.13,124.39
218,North Bend,75,US,1580537045,87,286.15,1.69,43.41,-124.22
219,Santa Rosa,20,PH,1580536949,51,303.15,5.7,14.31,121.11
220,Ballina,0,AU,1580537047,66,307.15,9.3,-28.87,153.57
221,Souillac,40,MU,1580536526,78,301.48,6.7,-20.52,57.52
222,Avarua,25,CK,1580537050,88,299.15,2.1,-21.21,-159.78
223,Tigil,3,RU,1580537051,98,248.77,1.18,57.8,158.67
224,Pringsewu,23,ID,1580537052,65,302.55,2.81,-5.36,104.97
225,Teshie,20,GH,1580537053,94,300.15,2.1,5.58,-0.11
226,Mayumba,99,GA,1580537055,79,300.68,1.7,-3.43,10.66
227,Challapata,83,BO,1580537056,65,284.88,1.49,-18.9,-66.77
228,Ust-Nera,100,RU,1580537057,100,238.18,0.38,64.57,143.2
229,Erzurum,75,TR,1580537058,85,266.15,2.1,40.0,41.5
230,Cairns,42,AU,1580537059,62,304.15,4.6,-16.92,145.77
231,Denpasar,40,ID,1580536829,79,304.15,4.6,-8.65,115.22
232,Kasulu,20,TZ,1580537062,94,294.15,1.01,-4.58,30.1
233,Zhicheng,59,CN,1580537063,63,284.26,2.35,30.3,111.5
234,Nishihara,40,JP,1580537064,45,291.15,6.7,26.18,127.76
235,Bojonegoro,100,ID,1580537065,79,301.52,2.82,-7.15,111.88
236,Saskylakh,100,RU,1580536705,96,239.94,3.8,71.92,114.08
237,Chifeng,1,CN,1580536984,21,269.3,4.17,42.27,118.96
238,Parauna,95,BR,1580537069,97,294.52,1.12,-16.95,-50.45
239,La Ronge,5,CA,1580536984,73,269.15,2.6,55.1,-105.28
240,Karasburg,17,NA,1580537071,33,298.77,0.99,-28.02,18.75
241,Port Blair,55,IN,1580537073,75,300.05,7.14,11.67,92.75
242,Capitan Bado,26,PY,1580537074,91,294.43,0.69,-23.27,-55.53
243,Tsimmerbude,75,RU,1580537075,100,279.15,4.0,54.67,20.13
244,Albeni,97,RO,1580537076,86,279.18,1.6,45.03,23.6
245,Kologriv,83,RU,1580537077,97,258.29,0.86,58.83,44.32
246,Gandorhun,57,SL,1580537079,98,295.9,0.67,7.5,-11.83
247,Broken Hill,100,AU,1580537080,37,309.15,7.7,-31.95,141.43
248,Grootfontein,20,NA,1580537081,77,291.15,1.5,-19.57,18.12
249,Alofi,90,NU,1580537082,79,302.15,5.1,-19.06,-169.92
250,Bolzano,12,IT,1580537083,73,275.37,0.37,46.49,11.33
251,Banda Aceh,56,ID,1580536508,53,305.01,4.23,5.56,95.32
252,Ulloa,20,CO,1580537086,83,294.15,5.1,4.7,-75.74
253,Sao Jose de Mipibu,40,BR,1580537063,88,299.15,1.5,-6.07,-35.24
254,Tabanan,40,ID,1580537088,79,304.15,4.6,-8.54,115.13
255,College,90,US,1580537089,75,248.71,0.38,64.86,-147.8
256,Marquette,90,US,1580537091,92,271.48,5.1,46.53,-87.63
257,Williamsburg,90,US,1580537092,93,279.26,1.64,37.27,-76.71
258,Qaanaaq,100,GL,1580536608,99,242.33,0.4,77.48,-69.36
259,Biak,100,ID,1580537094,66,303.49,5.38,-0.91,122.88
260,Enshi,95,CN,1580537095,80,278.9,0.41,30.3,109.48
261,Semikarakorsk,90,RU,1580537096,100,272.15,5.0,47.52,40.81
262,Otukpo,16,NG,1580537098,25,290.96,1.08,7.19,8.13
263,Armidale,47,AU,1580537099,51,301.74,2.74,-30.52,151.65
264,Puerto Padre,5,CU,1580537100,100,294.15,1.5,21.2,-76.6
265,Jerome,1,US,1580537101,86,274.26,8.7,42.72,-114.52
266,Kysyl-Syr,95,RU,1580537103,98,247.24,1.68,63.9,122.76
267,Mossamedes,96,AO,1580537104,87,297.83,2.55,-15.2,12.15
268,Manyana,1,BW,1580537105,37,297.01,6.67,-23.4,21.72
269,Udachny,95,RU,1580536934,75,244.15,1.0,66.42,112.4
270,Kaitangata,100,NZ,1580537107,56,292.8,11.52,-46.28,169.85
271,Cortez,1,US,1580537109,47,274.15,3.02,37.35,-108.59
272,Tabou,56,CI,1580536517,92,297.44,0.77,4.42,-7.35
273,Patacamaya,100,BO,1580537111,93,279.4,2.36,-17.23,-67.92
